========================================================================
                         OR MODEL PLANNING REPORT                       
========================================================================
  Simulation duration  : 480 min
  Planning period      : 15 min / period  (33 total periods)
  Look-ahead horizon   : 240 min  (16 periods)
  Total recommendations: 662
  Periods with plan    : 8 / 33
========================================================================

  PERIOD d=00  |  t = 0 – 15 min  |  total λ = 0.300 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0300        0.0300     -0.0000
     1        0.0300        0.0300     -0.0000
     2        0.0300        0.0300     -0.0000
     3        0.0300        0.0300     -0.0000
     4        0.0300        0.0300     -0.0000
     5        0.0300        0.0300     -0.0000
     6        0.0300        0.0300     -0.0000
     7        0.0300        0.0300     -0.0000
     8        0.0300        0.0300     -0.0000
     9        0.0300        0.0300     -0.0000
  (no recommendations — demand balanced)

  PERIOD d=01  |  t = 15 – 30 min  |  total λ = 0.300 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0300        0.0300     -0.0000
     1        0.0300        0.0300     -0.0000
     2        0.0300        0.0300     -0.0000
     3        0.0300        0.0300     -0.0000
     4        0.0300        0.0300     -0.0000
     5        0.0300        0.0300     -0.0000
     6        0.0300        0.0300     -0.0000
     7        0.0300        0.0300     -0.0000
     8        0.0300        0.0300     -0.0000
     9        0.0300        0.0300     -0.0000
  (no recommendations — demand balanced)

  PERIOD d=02  |  t = 30 – 45 min  |  total λ = 1.035 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.1800        0.0749     -0.1051  ← DEFICIT
     1        0.1800        0.0749     -0.1051  ← DEFICIT
     2        0.1800        0.0749     -0.1051  ← DEFICIT
     3        0.0900        0.0868     -0.0032
     4        0.0900        0.0868     -0.0032
     5        0.0900        0.0868     -0.0032
     6        0.0900        0.0868     -0.0032
     7        0.0450        0.1543     +0.1093  ← SURPLUS
     8        0.0450        0.1543     +0.1093  ← SURPLUS
     9        0.0450        0.1543     +0.1093  ← SURPLUS

  Recommendations (91 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 0  ⟹ Z 1    $  1.20       0.169        2.85        0.49         400.0
  Z 1 → Z 0  ⟹ Z 1    $  1.20       0.169        2.85        0.49         400.0
  Z 2 → Z 0  ⟹ Z 1    $  1.20       0.169        2.85        0.49         400.0
  Z 3 → Z 0  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 4 → Z 0  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 5 → Z 0  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 6 → Z 0  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 0 → Z 1  ⟹ Z 0    $  1.20       0.169        2.85        0.49         400.0
  Z 1 → Z 1  ⟹ Z 0    $  1.20       0.169        2.85        0.49         400.0
  Z 2 → Z 1  ⟹ Z 0    $  1.20       0.169        2.85        0.49         400.0
  Z 3 → Z 1  ⟹ Z 0    $  1.20       0.135        2.85        0.49         400.0
  Z 4 → Z 1  ⟹ Z 0    $  1.20       0.135        2.85        0.49         400.0
  Z 5 → Z 1  ⟹ Z 0    $  1.20       0.135        2.85        0.49         400.0
  Z 6 → Z 1  ⟹ Z 0    $  1.20       0.135        2.85        0.49         400.0
  Z 0 → Z 2  ⟹ Z 1    $  1.20       0.169        2.85        0.49         400.0
  Z 1 → Z 2  ⟹ Z 1    $  1.20       0.169        2.85        0.49         400.0
  Z 2 → Z 2  ⟹ Z 1    $  1.20       0.169        2.85        0.49         400.0
  Z 3 → Z 2  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 4 → Z 2  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 5 → Z 2  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 6 → Z 2  ⟹ Z 1    $  1.20       0.135        2.85        0.49         400.0
  Z 0 → Z 3  ⟹ Z 2    $  1.20       0.169        8.14        0.49         400.0
  Z 1 → Z 3  ⟹ Z 2    $  1.20       0.169        8.14        0.49         400.0
